30192	族性て
30193	族性プ
30194	族性ポ
30195	族性両
30196	族性低
30197	族性前
30198	族性地
30199	族性大
30200	族性本
30201	族性海
30202	族性甲
30203	族性真
30204	族性肝
30205	族性肺
30206	族性腎
30207	族性血
30208	族性間
30209	族性難
30210	族性髄
30211	族性高
30212	族性Ｃ
30213	既
30214	既存
30215	既存骨
30216	既往
30217	既往乳
30218	既往妊
30219	既往感
30220	既往歴
30221	既往肺
30222	既往高
30223	既感
30224	既感染
30225	既破
30226	既破水
30227	日
30228	日々
30229	日々疼
30230	日下
30231	日下痢
30232	日不
30233	日不眠
30234	日中
30235	日中下
30236	日中不
30237	日中低
30238	日中便
30239	日中倦
30240	日中傾
30241	日中出
30242	日中咳
30243	日中喘
30244	日中嘔
30245	日中失
30246	日中尿
30247	日中微
30248	日中振
30249	日中掻
30250	日中気
30251	日中水
30252	日中泥
30253	日中熱
30254	日中疲
30255	日中疼
30256	日中痙
30257	日中痛
30258	日中発
30259	日中眠
30260	日中眩
30261	日中硬
30262	日中胃
30263	日中胸
30264	日中血
30265	日中頭
30266	日中高
30267	日中黒
30268	日中Ｖ
30269	日低
30270	日低血
30271	日便
30272	日便秘
30273	日倦
30274	日倦怠
30275	日光
30276	日光ア
30277	日光疹
30278	日光蕁
30279	日光角
30280	日光過
30281	日出
30282	日出血
30283	日勤
30284	日勤帯
30285	日右
30286	日右眼
30287	日吐
30288	日吐き
30289	日和
30290	日和見
30291	日嘔
30292	日嘔吐
30293	日嘔気
30294	日微
30295	日微熱
30296	日感
30297	日感冒
30298	日本
30299	日本海
30300	日本紅
30301	日水
30302	日水様
30303	日浮
30304	日浮腫
30305	日熱
30306	日熱発
30307	日疼
30308	日疼痛
30309	日痛
30310	日痛み
30311	日発
30312	日発熱
30313	日発赤
30314	日皮
30315	日皮疹
30316	日眠
30317	日眠気
30318	日硬
30319	日硬便
30320	日肝
30321	日肝障
30322	日肺
30323	日肺炎
30324	日胸
30325	日胸痛
30326	日腹
30327	日腹痛
30328	日血
30329	日血便
30330	日血尿
30331	日貧
30332	日貧血
30333	日転
30334	日転倒
30335	日頭
30336	日頭痛
30337	日黒
30338	日黒色
30339	旦
30340	旦疼
30341	旦疼痛
30342	旦痛
30343	旦痛み
30344	旦皮
30345	旦皮疹
30346	旧
30347	旧性
30348	旧性ア
30349	旧性ラ
30350	旧性出
30351	旧性前
30352	旧性右
30353	旧性多
30354	旧性子
30355	旧性小
30356	旧性尺
30357	旧性左
30358	旧性広
30359	旧性微
30360	旧性心
30361	旧性梗
30362	旧性歯
30363	旧性瘢
30364	旧性突
30365	旧性結
30366	旧性肺
30367	旧性胸
30368	旧性脳
30369	旧性腎
30370	旧性腰
30371	旧性膿
30372	旧性血
30373	旧性骨
30374	旧性鼻
30375	旧性Ｔ
30376	早
30377	早剥
30378	早剥羊
30379	早朝
30380	早朝低
30381	早朝発
30382	早朝睡
30383	早朝高
30384	早期
30385	早期乳
30386	早期前
30387	早期剥
30388	早期十
30389	早期大
30390	早期慢
30391	早期梅
30392	早期横
30393	早期癌
30394	早期癒
30395	早期直
30396	早期肺
30397	早期胃
30398	早期脳
30399	早期興
30400	早期閉
30401	早期関
30402	早期雑
30403	早期顕
30404	早期Ｃ
30405	早期Ｓ
30406	早産
30407	早産徴
30408	早産症
30409	早産腹
30410	早発
30411	早発黄
30412	昇
30413	昇圧
30414	昇圧症
30415	昇型
30416	昇型心
30417	昇型急
30418	明
30419	明の
30420	明の敗
30421	明嗅
30422	明嗅覚
30423	明大
30424	明大腸
30425	明小
30426	明小細
30427	明心
30428	明心筋
30429	明感
30430	明未
30431	明未分
30432	明水
30433	明水様
30434	明狭
30435	明狭心
30436	明痰
30437	明癌
30438	明癌腹
30439	明癌頚
30440	明癌頸
30441	明発
30442	明発熱
30443	明直
30444	明直腸
30445	明瞭
30446	明瞭な
30447	明瞭円
30448	明瞭腫
30449	明細
30450	明細胞
30451	明縦
30452	明縦隔
30453	明肝
30454	明肝障
30455	明胃
30456	明胃癌
30457	明胸
30458	明胸水
30459	明脳
30460	明脳梗
30461	明腫
30462	明腫瘍
30463	明腺
30464	明腺癌
30465	明血
30466	明血管
30467	明行
30468	明行動
30469	明言
30470	明言動
30471	明頸
30472	明頸部
30473	明高
30474	明高血
30475	明鼻
30476	明鼻汁
30477	明２
30478	明２ヶ
30479	昏
30480	昏睡
30481	昏睡型
30482	昏迷
30483	昏迷状
30484	易
30485	易出
30486	易出血
30487	易刺
30488	易刺激
30489	易変
30490	易変性
30491	易怒
30492	易怒性
30493	易感
30494	易感染
30495	易疲
30496	易疲労
30497	易脱
30498	易脱毛
30499	易脱臼
30500	易興
30501	易興奮
30502	易転
30503	易転倒
30504	易骨
30505	易骨折
30506	昔
30507	昔喘
30508	昔喘息
30509	星
30510	星状
30511	星状細
30512	星細
30513	星細胞
30514	星芒
30515	星芒状
30516	春
30517	春期
30518	春期心
30519	春期特
30520	昧
30521	昨
30522	昨夕
30523	昨夕発
30524	昨夜
30525	昨夜せ
30526	昨夜下
30527	昨夜不
30528	昨夜低
30529	昨夜嘔
30530	昨夜微
30531	昨夜熱
30532	昨夜疼
30533	昨夜痛
30534	昨夜発
30535	昨夜胸
30536	昨夜腹
30537	昨夜頭
30538	昨年
30539	昨年心
30540	昨年肺
30541	昨年脳
30542	昨日
30543	昨日不
30544	昨日低
30545	昨日便
30546	昨日嘔
30547	昨日微
30548	昨日水
30549	昨日熱
30550	昨日疼
30551	昨日痛
30552	昨日発
30553	昨日胸
30554	昨日腹
30555	昨日血
30556	昨日貧
30557	昨日転
30558	昨日頭
30559	昨日黒
30560	昨晩
30561	昨晩下
30562	昨晩不
30563	昨晩低
30564	昨晩嘔
30565	昨晩微
30566	昨晩熱
30567	昨晩疼
30568	昨晩発
30569	昨晩腹
30570	昨晩頭
30571	是
30572	是正
30573	昼
30574	昼低
30575	昼低血
30576	昼前
30577	昼前低
30578	昼夜
30579	昼夜逆
30580	昼間
30581	昼間眠
30582	昼間遺
30583	昼頃
30584	昼頃失
30585	昼食
30586	昼食前
30587	昼食後
30588	昼食時
30589	時
30590	時々
30591	時々し
30592	時々じ
30593	時々せ
30594	時々む
30595	時々め
30596	時々下
30597	時々不
30598	時々中
30599	時々乾
30600	時々低
30601	時々便
30602	時々倦
30603	時々出
30604	時々動
30605	時々口
30606	時々右
30607	時々吐
30608	時々呼
30609	時々咳
30610	時々喘
30611	時々嘔
30612	時々変
30613	時々多
30614	時々失
30615	時々尿
30616	時々左
30617	時々徐
30618	時々微
30619	時々心
30620	時々息
30621	時々排
30622	時々掻
30623	時々残
30624	時々水
30625	時々浮
30626	時々湿
30627	時々激
30628	時々無
30629	時々熱
30630	時々疼
30631	時々痒
30632	時々痛
30633	時々痰
30634	時々痺
30635	時々発
30636	時々皮
30637	時々眩
30638	時々立
30639	時々紅
30640	時々耳
30641	時々肉
30642	時々胃
30643	時々胆
30644	時々背
30645	時々胸
30646	時々腸
30647	時々腹
30648	時々膀
30649	時々蕁
30650	時々血
30651	時々鈍
30652	時々関
30653	時々頭
30654	時々黒
30655	時々鼻
30656	時け
30657	時けい
30658	時し
30659	時しび
30660	時に
30661	時にリ
30662	時の
30663	時の症
30664	時ふ
30665	時ふら
30666	時む
30667	時むせ
30668	時め
30669	時めま
30670	時や
30671	時やや
30672	時ア
30673	時アプ
30674	時ゾ
30675	時ゾル
30676	時チ
30677	時チア
30678	時マ
30679	時マイ
30680	時マグ
30681	時リ
30682	時リー
30683	時ロ
30684	時ロキ
30685	時上
30686	時上気
30687	時下
30688	時下肢
30689	時下腹
30690	時下血
30691	時不
30692	時不安
30693	時不快
30694	時不穏
30695	時両
30696	時両下
30697	時両側
30698	時仮
30699	時仮死
30700	時低
30701	時低血
30702	時低酸
30703	時倦
30704	時倦怠
30705	時出
30706	時出血
30707	時前
30708	時前胸
30709	時副
30710	時副雑
30711	時創
30712	時創痛
30713	時創部
30714	時動
30715	時動悸
30716	時半
30717	時半覚
30718	時半錠
30719	時右
30720	時右膝
30721	時吸
30722	時吸入
30723	時呼
30724	時呼吸
30725	時呼気
30726	時咳
30727	時咳嗽
30728	時咽
30729	時咽頭
30730	時啼
30731	時啼泣
30732	時喘
30733	時喘鳴
30734	時嘔
30735	時嘔気
30736	時困
30737	時困難
30738	時圧
30739	時圧痛
30740	時型
30741	時型ア
30742	時声
30743	時声帯
30744	時姿
30745	時姿勢
30746	時対
30747	時対応
30748	時少
30749	時少量
30750	時尿
30751	時尿道
30752	時屯
30753	時屯用
30754	時左
30755	時左下
30756	時左前
30757	時左股
30758	時左足
30759	時希
30760	時希望
30761	時心
30762	時心窩
30763	時性
30764	時性三
30765	時性両
30766	時性多
30767	時性肝
30768	時性肺
30769	時性転
30770	時性重
30771	時性２
30772	時息
30773	時息ぎ
30774	時息切
30775	時息苦
30776	時折
30777	時折ふ
30778	時折む
30779	時折め
30780	時折ア
30781	時折上
30782	時折下
30783	時折不
30784	時折中
30785	時折低
30786	時折便
30787	時折倦
30788	時折出
30789	時折創
30790	時折動
30791	時折吐
30792	時折周
30793	時折呼
30794	時折咳
30795	時折喀
30796	時折喘
30797	時折嘔
30798	時折嚥
30799	時折変
30800	時折多
30801	時折大
30802	時折失
30803	時折尿
30804	時折徐
30805	時折微
30806	時折心
30807	時折息
30808	時折振
30809	時折排
30810	時折掻
30811	時折残
30812	時折気
30813	時折水
30814	時折湿
30815	時折激
30816	時折無
30817	時折物
30818	時折疼
30819	時折痛
30820	時折痰
30821	時折痺
30822	時折発
30823	時折眩
30824	時折胃
30825	時折背
30826	時折胸
30827	時折血
30828	時折複
30829	時折見
30830	時折覚
30831	時折鈍
30832	時折関
30833	時折陥
30834	時折頭
30835	時折頻
30836	時折顕
30837	時折黒
30838	時折鼻
30839	時指
30840	時指示
30841	時振
30842	時振戦
30843	時排
30844	時排便
30845	時易
30846	時易疲
30847	時期
30848	時気
30849	時気分
30850	時浣
30851	時浣腸
30852	時浮
30853	時浮遊
30854	時湿
30855	時湿性
30856	時漿
30857	時漿膜
30858	時無
30859	時無呼
30860	時狭
30861	時狭心
30862	時疲
30863	時疲労
30864	時疼
30865	時疼痛
30866	時症
30867	時症状
30868	時痙
30869	時痙攣
30870	時痛
30871	時痛み
30872	時痛持
30873	時痛等
30874	時痛軽
30875	時発
30876	時発熱
30877	時皮
30878	時皮下
30879	時皮疹
30880	時眠
30881	時眠剤
30882	時眩
30883	時眩暈
30884	時眼
30885	時眼振
30886	時移
30887	時移行
30888	時肛
30889	時肛門
30890	時肝
30891	時肝転
30892	時胃
30893	時胃痛
30894	時胸
30895	時胸痛
30896	時胸部
30897	時腐
30898	時腐敗
30899	時腫
30900	時腫瘍
30901	時腹
30902	時腹痛
30903	時膀
30904	時膀胱
30905	時膝
30906	時膝痛
30907	時自
30908	時自己
30909	時薬
30910	時虚
30911	時虚脱
30912	時血
30913	時血尿
30914	時血糖
30915	時記
30916	時記憶
30917	時跛
30918	時跛行
30919	時転
30920	時転倒
30921	時軽
30922	時軽度
30923	時追
30924	時追加
30925	時違
30926	時違和
30927	時重
30928	時重複
30929	時雑
30930	時雑音
30931	時頓
30932	時頓服
30933	時頓用
30934	時頭
30935	時頭痛
30936	時頭重
30937	時頻
30938	時頻脈
30939	時骨
30940	時骨折
30941	時骨髄
30942	時高
30943	時高血
30944	時１
30945	時１錠
30946	時２
30947	時２錠
30948	晩
30949	晩下
30950	晩下痢
30951	晩不
30952	晩不眠
30953	晩低
30954	晩低血
30955	晩嘔
30956	晩嘔吐
30957	晩嘔気
30958	晩微
30959	晩微熱
30960	晩期
30961	晩期直
30962	晩期腎
30963	晩熱
30964	晩熱発
30965	晩疼
30966	晩疼痛
30967	晩発
30968	晩発熱
30969	晩腹
30970	晩腹痛
30971	晩頭
30972	晩頭痛
30973	普
30974	普段
30975	普段便
30976	普段疼
30977	普通
30978	普通便
30979	景
30980	晶
30981	晶体
30982	晶体亜
30983	晶体眼
30984	晶体脱
30985	晶塞
30986	晶塞栓
30987	晶性
30988	晶性関
30989	晶誘
30990	晶誘発
30991	智
30992	智歯
30993	智歯周
30994	暈
30995	暈出
30996	暈出現
30997	暈感
30998	暈様
30999	暈様症
31000	暈消
31001	暈消失
31002	暈症
31003	暈症状
31004	暈発
31005	暈発作
31006	暈等
31007	暈等症
31008	暈自
31009	暈自覚
31010	暈誘
31011	暈誘発
31012	暈軽
31013	暈軽度
31014	暖
31015	暖差
31016	暖差ア
31017	暗
31018	暗点
31019	暗点様
31020	暗紅
31021	暗紅色
31022	暗緑
31023	暗緑色
31024	暗褐
31025	暗褐色
31026	暗赤
31027	暗赤色
31028	暗青
31029	暗青色
31030	暗黒
31031	暗黒感
31032	暢
31033	暢性
31034	暢性低
31035	暢性失
31036	暢性－
31037	曖
31038	曖昧
31039	曖気
31040	曖気障
31041	曲
31042	曲不
31043	曲不可
31044	曲変
31045	曲変形
31046	曲強
31047	曲強制
31048	曲拘
31049	曲拘縮
31050	曲時
31051	曲時疼
31052	曲時痛
31053	曲症
31054	更
31055	更年
31056	更年期
31057	書
31058	書字
31059	書字不
31060	書字困
31061	替
31062	替性
31063	替性下
31064	最
31065	最早
31066	最早期
31067	最終
31068	最終て
31069	最終低
31070	最終可
31071	最終喘
31072	最終大
31073	最終痛
31074	最終発
31075	最終胸
31076	最終血
31077	最近
31078	最近め
31079	最近下
31080	最近不
31081	最近低
31082	最近便
31083	最近倦
31084	最近出
31085	最近動
31086	最近口
31087	最近咳
31088	最近喘
31089	最近嗄
31090	最近嘔
31091	最近夜
31092	最近微
31093	最近心
31094	最近息
31095	最近感
31096	最近排
31097	最近残
31098	最近浮
31099	最近熱
31100	最近物
31101	最近疼
31102	最近痛
31103	最近痰
31104	最近発
31105	最近白
31106	最近皮
31107	最近眠
31108	最近眩
31109	最近糖
31110	最近耳
31111	最近肉
31112	最近肥
31113	最近胃
31114	最近背
31115	最近胸
31116	最近脱
31117	最近腹
31118	最近花
31119	最近血
31120	最近認
31121	最近貧
31122	最近起
31123	最近難
31124	最近頭
31125	最近頻
31126	最近食
31127	最近高
31128	最近鼻
31129	最重
31130	最重度
31131	最重症
31132	月
31133	月下
31134	月下腿
31135	月体
31136	月体形
31137	月呼
31138	月呼吸
31139	月損
31140	月損傷
31141	月板
31142	月板損
31143	月様
31144	月様顔
31145	月経
31146	月経な
31147	月経不
31148	月経停
31149	月経出
31150	月経前
31151	月経困
31152	月経多
31153	月経時
31154	月経様
31155	月経症
31156	月経痛
31157	月経過
31158	月経随
31159	月経障
31160	月肝
31161	月肝転
31162	月雨
31163	月雨出
31164	月雨様
31165	月雨状
31166	有
31167	有意
31168	有意リ
31169	有意弁
31170	有意狭
31171	有棘
31172	有棘細
31173	有機
31174	有機酸
31175	有毛
31176	有毛性
31177	有無
31178	有熱
31179	有熱時
31180	有症
31181	有症状
31182	有痛
31183	有痛性
31184	有瘻
31185	有瘻性
31186	有石
31187	有石疼
31188	有石胆
31189	有石膵
31190	有肝
31191	有肝動
31192	有茎
31193	有茎性
31194	有鉤
31195	有鉤骨
31196	服
31197	服困
31198	服困難
31199	服薬
31200	服薬困
31201	望
31202	朝
31203	朝め
31204	朝めま
31205	朝ラ
31206	朝ラウ
31207	朝下
31208	朝下痢
31209	朝低
31210	朝低血
31211	朝便
31212	朝便失
31213	朝倦
31214	朝倦怠
31215	朝出
31216	朝出血
31217	朝咳
31218	朝咳嗽
31219	朝咽
31220	朝咽頭
31221	朝嘔
31222	朝嘔吐
31223	朝嘔気
31224	朝微
31225	朝微熱
31226	朝方
31227	朝方下
31228	朝方低
31229	朝方倦
31230	朝方咳
31231	朝方嘔
31232	朝方微
31233	朝方水
31234	朝方疼
31235	朝方痛
31236	朝方痰
31237	朝方発
31238	朝方胸
31239	朝方腹
31240	朝方頭
31241	朝気
31242	朝気分
31243	朝水
31244	朝水様
31245	朝熱
31246	朝熱発
31247	朝疼
31248	朝疼痛
31249	朝痛
31250	朝痛み
31251	朝痰
31252	朝発
31253	朝発熱
31254	朝眠
31255	朝眠気
31256	朝睡
31257	朝睡眠
31258	朝硬
31259	朝硬便
31260	朝胸
31261	朝胸痛
31262	朝腹
31263	朝腹痛
31264	朝血
31265	朝血便
31266	朝血尿
31267	朝血痰
31268	朝頭
31269	朝頭痛
31270	朝顔
31271	朝顔症
31272	朝食
31273	朝食前
31274	朝食後
31275	朝高
31276	朝高血
31277	朝黒
31278	朝黒色
31279	朝鼻
31280	朝鼻汁
31281	期
31282	期〜
31283	期〜亜
31284	期う
31285	期うつ
31286	期せ
31287	期せん
31288	期ア
31289	期アテ
31290	期アト
31291	期アル
31292	期ラ
31293	期ラク
31294	期不
31295	期不全
31296	期不安
31297	期不快
31298	期不明
31299	期不眠
31300	期不順
31301	期中
31302	期中程
31303	期中等
31304	期乳
31305	期乳癌
31306	期出
31307	期出血
31308	期前
31309	期前立
31310	期剥
31311	期剥離
31312	期十
31313	期十二
31314	期右
31315	期右前
31316	期呼
31317	期呼吸
31318	期咽
31319	期咽頭
31320	期喘
31321	期喘息
31322	期嘔
31323	期嘔吐
31324	期嚥
31325	期嚥下
31326	期圧
31327	期圧迫
31328	期型
31329	期型喉
31330	期型誤
31331	期変
31332	期変形
31333	期外
31334	期外収
31335	期多
31336	期多発
31337	期大
31338	期大腸
31339	期妄
31340	期妄想
31341	期小
31342	期小脳
31343	期心
31344	期心不
31345	期心性
31346	期心筋
31347	期心雑
31348	期性
31349	期性ク
31350	期性下
31351	期性呼
31352	期性嘔
31353	期性四
31354	期性発
31355	期性Ａ
31356	期悪
31357	期悪性
31358	期慢
31359	期慢性
31360	期抑
31361	期抑う
31362	期持
31363	期持続
31364	期梅
31365	期梅毒
31366	期梗
31367	期梗塞
31368	期様
31369	期様症
31370	期横
31371	期横行
31372	期歩
31373	期歩行
31374	期気
31375	期気管
31376	期潜
31377	期潜伏
31378	期特
31379	期特発
31380	期疼
31381	期疼痛
31382	期症
31383	期症状
31384	期癌
31385	期癒
31386	期癒合
31387	期的
31388	期的不
31389	期直
31390	期直腸
31391	期相
31392	期相当
31393	期破
31394	期破水
31395	期精
31396	期精神
31397	期糖
31398	期糖尿
31399	期統
31400	期統合
31401	期網
31402	期網膜
31403	期肝
31404	期肝不
31405	期肝硬
31406	期股
31407	期股関
31408	期肺
31409	期肺合
31410	期肺炎
31411	期肺癌
31412	期肺腺
31413	期胃
31414	期胃癌
31415	期脱
31416	期脱毛
31417	期脳
31418	期脳出
31419	期脳幹
31420	期脳梗
31421	期脳血
31422	期腎
31423	期腎不
31424	期腎障
31425	期興
31426	期興奮
31427	期血
31428	期血腫
31429	期術
31430	期術後
31431	期記
31432	期記憶
31433	期認
31434	期認知
31435	期誤
31436	期誤嚥
31437	期軽
31438	期軽度
31439	期逆
31440	期逆流
31441	期重
31442	期重度
31443	期重症
31444	期閉
31445	期閉経
31446	期関
31447	期関節
31448	期障
31449	期障害
31450	期雑
31451	期雑音
31452	期静
31453	期静脈
31454	期頭
31455	期頭蓋
31456	期顕
31457	期顕性
31458	期駆
31459	期駆出
31460	期高
31461	期高血
31462	期Ａ
31463	期ＡＤ
31464	期Ｂ
31465	期Ｂ型
31466	期Ｃ
31467	期Ｃ型
31468	期Ｃａ
31469	期Ｄ
31470	期ＤＩ
31471	期Ｈ
31472	期ＨＩ
31473	期Ｓ
31474	期Ｓ状
31475	朦
31476	朦朧
31477	朦朧状
31478	朧
31479	朧状
31480	朧状態
31481	木
31482	木村
31483	木村氏
31484	未
31485	未分
31486	未分化
31487	未分類
31488	未決
31489	未決定
31490	未治
31491	未治療
31492	未満
31493	未満１
31494	未満２
31495	未熟
31496	未熟児
31497	未熟奇
31498	未熟性
31499	未破
31500	未破水
31501	未破裂
31502	末
31503	末時
31504	末時痛
31505	末期
31506	末期せ
31507	末期変
31508	末期心
31509	末期肝
31510	末期股
31511	末期腎
31512	末期重
31513	末期関
31514	末期Ｂ
31515	末梢
31516	末梢し
31517	末梢カ
31518	末梢ス
31519	末梢ラ
31520	末梢冷
31521	末梢刺
31522	末梢前
31523	末梢動
31524	末梢吻
31525	末梢四
31526	末梢型
31527	末梢循
31528	末梢性
31529	末梢感
31530	末梢気
31531	末梢浮
31532	末梢熱
31533	末梢疼
31534	末梢痛
31535	末梢発
31536	末梢知
31537	末梢神
31538	末梢索
31539	末梢肺
31540	末梢血
31541	末梢軽
31542	末梢関
31543	末梢静
31544	末熱
31545	末熱発
31546	末発
31547	末発熱
31548	末端
31549	末端し
31550	末端冷
31551	末端浮
31552	末端潰
31553	末端炎
31554	末端肥
31555	末節
31556	末節骨
31557	本
31558	本幹
31559	本幹閉
31560	本態
31561	本態性
31562	本日
31563	本日下
31564	本日低
31565	本日便
31566	本日倦
31567	本日出
31568	本日右
31569	本日吐
31570	本日嘔
31571	本日感
31572	本日水
31573	本日浮
31574	本日熱
31575	本日疼
31576	本日痛
31577	本日発
31578	本日皮
31579	本日眠
31580	本日硬
31581	本日肝
31582	本日肺
31583	本日胸
31584	本日腹
31585	本日血
31586	本日貧
31587	本日頭
31588	本朝
31589	本朝疼
31590	本海
31591	本海裂
31592	本病
31593	本病合
31594	本紅
31595	本紅斑
31596	本肝
31597	本肝炎
31598	本腫
31599	本腫瘍
31600	材
31601	村
31602	村氏
31603	村氏病
31604	杖
31605	杖歩
31606	杖歩行
31607	束
31608	束性
31609	束性呼
31610	束性心
31611	束性換
31612	束性攣
31613	束性肺
31614	束性障
31615	束症
31616	束症候
31617	条
31618	条虫
31619	来
31620	来不
31621	来不安
31622	来便
31623	来便秘
31624	来月
31625	来月経
31626	来浸
31627	来浸潤
31628	来癌
31629	来糖
31630	来糖尿
31631	来膵
31632	来膵癌
31633	来頭
31634	来頭痛
31635	来高
31636	来高血
31637	杯
31638	杯拡
31639	杯拡張
31640	杯結
31641	杯結石
31642	松
31643	松果
31644	松果体
31645	松葉
31646	松葉杖
31647	板
31648	板ア
31649	板アレ
31650	板ヘ
31651	板ヘル
31652	板低
31653	板低下
31654	板凝
31655	板凝集
31656	板増
31657	板増加
31658	板増多
31659	板変
31660	板変性
31661	板損
31662	板損傷
31663	板放
31664	板放出
31665	板断
31666	板断裂
31667	板橋
31668	板橋区
31669	板機
31670	板機能
31671	板減
31672	板減少
31673	板炎
31674	板状
31675	板状皮
31676	板状紅
31677	板状腫
31678	板狭
31679	板狭窄
31680	板異
31681	板異常
31682	板症
31683	板突
31684	板突出
31685	板血
31686	板血症
31687	析
31688	析後
31689	析後気
31690	析期
31691	析期腎
31692	果
31693	果乳
31694	果乳癌
31695	果体
31696	果体嚢
31697	果体部
31698	果左
31699	果左乳
31700	果有
31701	果有棘
31702	果物
31703	果物ア
31704	果直
31705	果直腸
31706	果胃
31707	果胃癌
31708	果頸
31709	果頸骨
31710	果骨
31711	果骨壊
31712	果骨折
31713	果Ｓ
31714	果Ｓ状
31715	枝
31716	枝冠
31717	枝冠動
31718	枝冠攣
31719	枝分
31720	枝分裂
31721	枝動
31722	枝動脈
31723	枝型
31724	枝型膵
31725	枝型Ｉ
31726	枝帯
31727	枝帯状
31728	枝浮
31729	枝浮腫
31730	枝狭
31731	枝狭窄
31732	枝疼
31733	枝疼痛
31734	枝病
31735	枝病変
31736	枝粥
31737	枝粥腫
31738	枝膵
31739	枝膵管
31740	枝血
31741	枝血栓
31742	枝閉
31743	枝閉塞
31744	枝領
31745	枝領域
31746	枝骨
31747	枝骨折
31748	枠
31749	枢
31750	枢前
31751	枢前庭
31752	枢型
31753	枢型無
31754	枢型睡
31755	枢性
31756	枢性め
31757	枢性サ
31758	枢性ノ
31759	枢性低
31760	枢性副
31761	枢性呼
31762	枢性悪
31763	枢性排
31764	枢性気
31765	枢性無
31766	枢性甲
31767	枢性発
31768	枢性眩
31769	枢性睡
31770	枢性神
31771	枢性顔
31772	枢熱
31773	枢神
31774	枢神経
31775	柑
31776	柑皮
31777	柑皮症
31778	染
31779	染リ
31780	染リス
31781	染・
31782	染・イ
31783	染傾
31784	染傾向
31785	染像
31786	染兆
31787	染兆候
31788	染再
31789	染再燃
31790	染再発
31791	染合
31792	染合併
31793	染型
31794	染型Ｃ
31795	染型Ｍ
31796	染増
31797	染増悪
31798	染変
31799	染巣
31800	染巣不
31801	染後
31802	染後糸
31803	染後肺
31804	染徴
31805	染徴候
31806	染性
31807	染性ぶ
31808	染性シ
31809	染性ブ
31810	染性リ
31811	染性下
31812	染性仮
31813	染性内
31814	染性出
31815	染性動
31816	染性単
31817	染性嚢
31818	染性大
31819	染性宿
31820	染性心
31821	染性椎
31822	染性状
31823	染性発
31824	染性硬
31825	染性粉
31826	染性糸
31827	染性結
31828	染性肝
31829	染性肺
31830	染性胃
31831	染性胸
31832	染性脊
31833	染性脳
31834	染性脾
31835	染性腎
31836	染性腫
31837	染性腸
31838	染性腹
31839	染性膵
31840	染性膿
31841	染性血
31842	染性軟
31843	染性遠
31844	染性電
31845	染性静
31846	染悪
31847	染悪化
31848	染所
31849	染所見
31850	染既
31851	染既往
31852	染時
31853	染時期
31854	染歴
31855	染注
31856	染注意
31857	染焦
31858	染焦点
31859	染熱
31860	染状
31861	染状態
31862	染状況
31863	染生
31864	染症
31865	染症合
31866	染症心
31867	染症状
31868	染等
31869	染等術
31870	染繰
31871	染者
31872	染胃
31873	染胃炎
31874	染色
31875	染色体
31876	染起
31877	染軽
31878	染軽度
31879	柱
31880	柱側
31881	柱側彎
31882	柱圧
31883	柱圧痛
31884	柱変
31885	柱変形
31886	柱筋
31887	柱筋膿
31888	柱管
31889	柱管内
31890	柱管狭
31891	柱管高
31892	柱菅
31893	柱菅狭
31894	柱起
31895	柱起立
31896	柱間
31897	柱間狭
31898	柱骨
31899	柱骨折
31900	査
31901	査中
31902	査中気
31903	査値
31904	査値低
31905	査異
31906	査異常
31907	栄
31908	栄養
31909	栄養不
31910	栄養低
31911	栄養摂
31912	栄養状
31913	栄養障
31914	栓
31915	栓像
31916	栓再
31917	栓再発
31918	栓化
31919	栓化動
31920	栓化右
31921	栓化巨
31922	栓化静
31923	栓塞
31924	栓塞栓
31925	栓形
31926	栓形成
31927	栓後
31928	栓後症
31929	栓性
31930	栓性外
31931	栓性微
31932	栓性心
31933	栓性梗
31934	栓性疣
31935	栓性素
31936	栓性肺
31937	栓性脳
31938	栓性血
31939	栓性閉
31940	栓性静
31941	栓既
31942	栓既往
31943	栓症
31944	栓症候
31945	栓症状
31946	栓発
31947	栓発症
31948	栓素
31949	栓素因
31950	栓肺
31951	栓肺高
31952	栓血
31953	栓血栓
31954	栓術
31955	栓閉
31956	栓閉塞
31957	校
31958	校気
31959	校気味
31960	株
31961	株出
31962	株出現
31963	核
31964	核　
31965	核　内
31966	核ラ
31967	核ラク
31968	核ル
31969	核ルイ
31970	核上
31971	核上性
31972	核上麻
31973	核下
31974	核下性
31975	核再
31976	核再燃
31977	核再発
31978	核出
31979	核出後
31980	核出血
31981	核出術
31982	核否
31983	核否定
31984	核型
31985	核型抗
31986	核変
31987	核変性
31988	核性
31989	核性ブ
31990	核性リ
31991	核性喉
31992	核性嚢
31993	核性小
31994	核性強
31995	核性心
31996	核性抗
31997	核性病
31998	核性白
31999	核性皮
32000	核性筋
32001	核性縦
32002	核性肉
32003	核性肋
32004	核性肝
32005	核性股
32006	核性肺
32007	核性胸
32008	核性脊
32009	核性腋
32010	核性腹
32011	核性膀
32012	核性膝
32013	核性膿
32014	核性角
32015	核性関
32016	核性頚
32017	核性骨
32018	核性髄
32019	核患
32020	核患者
32021	核感
32022	核感染
32023	核所
32024	核所見
32025	核抗
32026	核抗酸
32027	核既
32028	核既往
32029	核梗
32030	核梗塞
32031	核歴
32032	核球
32033	核球性
32034	核球症
32035	核病
32036	核病変
32037	核症
32038	核症状
32039	核痛
32040	核白
32041	核白内
32042	核罹
